Month,Phyla,Taxa,Zone,Site,N,SarGr,Nkg
Sep,Annelida,Platynereis dumerilii,2m,1,15,530,28.3
Sep,Annelida,Platynereis dumerilii,2m,2,13,1300,10
Sep,Annelida,Platynereis dumerilii,2m,3,3,1400,2.1
Sep,Annelida,Platynereis dumerilii,2m,4,3,1680,1.8
Sep,Annelida,Platynereis dumerilii,500m,1,49,160,306.3
Sep,Annelida,Platynereis dumerilii,500m,2,10,80,125
Sep,Annelida,Platynereis dumerilii,500m,3,50,440,113.6
Sep,Annelida,Platynereis dumerilii,500m,4,13,160,81.3
Sep,Annelida,Platynereis dumerilii,50m,1,92,410,224.4
Sep,Annelida,Platynereis dumerilii,50m,2,22,110,200
Sep,Annelida,Platynereis dumerilii,50m,3,37,90,411.1
Sep,Annelida,Platynereis dumerilii,50m,4,56,280,200
Sep,Arthropoda,Ampelisca sp,2m,1,0,530,0
Sep,Arthropoda,Ampelisca sp,2m,2,0,1300,0
Sep,Arthropoda,Ampelisca sp,2m,3,0,1400,0
Sep,Arthropoda,Ampelisca sp,2m,4,0,1680,0
Sep,Arthropoda,Ampelisca sp,500m,1,0,160,0
Sep,Arthropoda,Ampelisca sp,500m,2,0,80,0
Sep,Arthropoda,Ampelisca sp,500m,3,0,440,0
Sep,Arthropoda,Ampelisca sp,500m,4,0,160,0
Sep,Arthropoda,Ampelisca sp,50m,1,1,410,2.4
Sep,Arthropoda,Ampelisca sp,50m,2,0,110,0
Sep,Arthropoda,Ampelisca sp,50m,3,0,90,0
Sep,Arthropoda,Ampelisca sp,50m,4,0,280,0
Sep,Arthropoda,Biancolina brassicacephala,2m,1,0,530,0
Sep,Arthropoda,Biancolina brassicacephala,2m,2,0,1300,0
Sep,Arthropoda,Biancolina brassicacephala,2m,3,0,1400,0
Sep,Arthropoda,Biancolina brassicacephala,2m,4,0,1680,0
Sep,Arthropoda,Biancolina brassicacephala,500m,1,2,160,12.5
Sep,Arthropoda,Biancolina brassicacephala,500m,2,0,80,0
Sep,Arthropoda,Biancolina brassicacephala,500m,3,0,440,0
Sep,Arthropoda,Biancolina brassicacephala,500m,4,0,160,0
Sep,Arthropoda,Biancolina brassicacephala,50m,1,0,410,0
Sep,Arthropoda,Biancolina brassicacephala,50m,2,2,110,18.2
Sep,Arthropoda,Biancolina brassicacephala,50m,3,0,90,0
Sep,Arthropoda,Biancolina brassicacephala,50m,4,0,280,0
Sep,Arthropoda,Carpias sp,2m,1,0,530,0
Sep,Arthropoda,Carpias sp,2m,2,0,1300,0
Sep,Arthropoda,Carpias sp,2m,3,0,1400,0
Sep,Arthropoda,Carpias sp,2m,4,1,1680,0.6
Sep,Arthropoda,Carpias sp,500m,1,4,160,25
Sep,Arthropoda,Carpias sp,500m,2,0,80,0
Sep,Arthropoda,Carpias sp,500m,3,1,440,2.3
Sep,Arthropoda,Carpias sp,500m,4,4,160,25
Sep,Arthropoda,Carpias sp,50m,1,68,410,165.9
Sep,Arthropoda,Carpias sp,50m,2,0,110,0
Sep,Arthropoda,Carpias sp,50m,3,5,90,55.6
Sep,Arthropoda,Carpias sp,50m,4,5,280,17.9
Sep,Arthropoda,Diptera (larva),2m,1,0,530,0
Sep,Arthropoda,Diptera (larva),2m,2,0,1300,0
Sep,Arthropoda,Diptera (larva),2m,3,0,1400,0
Sep,Arthropoda,Diptera (larva),2m,4,0,1680,0
Sep,Arthropoda,Diptera (larva),500m,1,0,160,0
Sep,Arthropoda,Diptera (larva),500m,2,0,80,0
Sep,Arthropoda,Diptera (larva),500m,3,0,440,0
Sep,Arthropoda,Diptera (larva),500m,4,0,160,0
Sep,Arthropoda,Diptera (larva),50m,1,0,410,0
Sep,Arthropoda,Diptera (larva),50m,2,0,110,0
Sep,Arthropoda,Diptera (larva),50m,3,1,90,11.1
Sep,Arthropoda,Diptera (larva),50m,4,0,280,0
Sep,Arthropoda,Latreutes fucorum,2m,1,0,530,0
Sep,Arthropoda,Latreutes fucorum,2m,2,0,1300,0
Sep,Arthropoda,Latreutes fucorum,2m,3,0,1400,0
Sep,Arthropoda,Latreutes fucorum,2m,4,0,1680,0
Sep,Arthropoda,Latreutes fucorum,500m,1,58,160,362.5
Sep,Arthropoda,Latreutes fucorum,500m,2,53,80,662.5
Sep,Arthropoda,Latreutes fucorum,500m,3,78,440,177.3
Sep,Arthropoda,Latreutes fucorum,500m,4,49,160,306.3
Sep,Arthropoda,Latreutes fucorum,50m,1,48,410,117.1
Sep,Arthropoda,Latreutes fucorum,50m,2,14,110,127.3
Sep,Arthropoda,Latreutes fucorum,50m,3,47,90,522.2
Sep,Arthropoda,Latreutes fucorum,50m,4,55,280,196.4
Sep,Arthropoda,Leander ternuicornis,2m,1,0,530,0
Sep,Arthropoda,Leander ternuicornis,2m,2,0,1300,0
Sep,Arthropoda,Leander ternuicornis,2m,3,0,1400,0
Sep,Arthropoda,Leander ternuicornis,2m,4,0,1680,0
Sep,Arthropoda,Leander ternuicornis,500m,1,1,160,6.3
Sep,Arthropoda,Leander ternuicornis,500m,2,7,80,87.5
Sep,Arthropoda,Leander ternuicornis,500m,3,3,440,6.8
Sep,Arthropoda,Leander ternuicornis,500m,4,3,160,18.8
Sep,Arthropoda,Leander ternuicornis,50m,1,4,410,9.8
Sep,Arthropoda,Leander ternuicornis,50m,2,0,110,0
Sep,Arthropoda,Leander ternuicornis,50m,3,5,90,55.6
Sep,Arthropoda,Leander ternuicornis,50m,4,3,280,10.7
Sep,Arthropoda,Nototropis minikoi,2m,1,0,530,0
Sep,Arthropoda,Nototropis minikoi,2m,2,0,1300,0
Sep,Arthropoda,Nototropis minikoi,2m,3,0,1400,0
Sep,Arthropoda,Nototropis minikoi,2m,4,0,1680,0
Sep,Arthropoda,Nototropis minikoi,500m,1,0,160,0
Sep,Arthropoda,Nototropis minikoi,500m,2,0,80,0
Sep,Arthropoda,Nototropis minikoi,500m,3,0,440,0
Sep,Arthropoda,Nototropis minikoi,500m,4,0,160,0
Sep,Arthropoda,Nototropis minikoi,50m,1,2,410,4.9
Sep,Arthropoda,Nototropis minikoi,50m,2,0,110,0
Sep,Arthropoda,Nototropis minikoi,50m,3,0,90,0
Sep,Arthropoda,Nototropis minikoi,50m,4,0,280,0
Sep,Arthropoda,Portunus sayi,2m,1,0,530,0
Sep,Arthropoda,Portunus sayi,2m,2,0,1300,0
Sep,Arthropoda,Portunus sayi,2m,3,0,1400,0
Sep,Arthropoda,Portunus sayi,2m,4,0,1680,0
Sep,Arthropoda,Portunus sayi,500m,1,2,160,12.5
Sep,Arthropoda,Portunus sayi,500m,2,2,80,25
Sep,Arthropoda,Portunus sayi,500m,3,3,440,6.8
Sep,Arthropoda,Portunus sayi,500m,4,0,160,0
Sep,Arthropoda,Portunus sayi,50m,1,3,410,7.3
Sep,Arthropoda,Portunus sayi,50m,2,1,110,9.1
Sep,Arthropoda,Portunus sayi,50m,3,1,90,11.1
Sep,Arthropoda,Portunus sayi,50m,4,0,280,0
Sep,Arthropoda,Probopyrinella latreuticola,2m,1,0,530,0
Sep,Arthropoda,Probopyrinella latreuticola,2m,2,0,1300,0
Sep,Arthropoda,Probopyrinella latreuticola,2m,3,0,1400,0
Sep,Arthropoda,Probopyrinella latreuticola,2m,4,0,1680,0
Sep,Arthropoda,Probopyrinella latreuticola,500m,1,4,160,25
Sep,Arthropoda,Probopyrinella latreuticola,500m,2,1,80,12.5
Sep,Arthropoda,Probopyrinella latreuticola,500m,3,0,440,0
Sep,Arthropoda,Probopyrinella latreuticola,500m,4,0,160,0
Sep,Arthropoda,Probopyrinella latreuticola,50m,1,1,410,2.4
Sep,Arthropoda,Probopyrinella latreuticola,50m,2,0,110,0
Sep,Arthropoda,Probopyrinella latreuticola,50m,3,2,90,22.2
Sep,Arthropoda,Probopyrinella latreuticola,50m,4,0,280,0
Sep,Arthropoda,Pycnogonidae,2m,1,0,530,0
Sep,Arthropoda,Pycnogonidae,2m,2,0,1300,0
Sep,Arthropoda,Pycnogonidae,2m,3,0,1400,0
Sep,Arthropoda,Pycnogonidae,2m,4,0,1680,0
Sep,Arthropoda,Pycnogonidae,500m,1,1,160,6.3
Sep,Arthropoda,Pycnogonidae,500m,2,0,80,0
Sep,Arthropoda,Pycnogonidae,500m,3,0,440,0
Sep,Arthropoda,Pycnogonidae,500m,4,0,160,0
Sep,Arthropoda,Pycnogonidae,50m,1,0,410,0
Sep,Arthropoda,Pycnogonidae,50m,2,0,110,0
Sep,Arthropoda,Pycnogonidae,50m,3,1,90,11.1
Sep,Arthropoda,Pycnogonidae,50m,4,0,280,0
Sep,Arthropoda,Sunamphitoe pelagica,2m,1,0,530,0
Sep,Arthropoda,Sunamphitoe pelagica,2m,2,0,1300,0
Sep,Arthropoda,Sunamphitoe pelagica,2m,3,0,1400,0
Sep,Arthropoda,Sunamphitoe pelagica,2m,4,0,1680,0
Sep,Arthropoda,Sunamphitoe pelagica,500m,1,0,160,0
Sep,Arthropoda,Sunamphitoe pelagica,500m,2,1,80,12.5
Sep,Arthropoda,Sunamphitoe pelagica,500m,3,3,440,6.8
Sep,Arthropoda,Sunamphitoe pelagica,500m,4,1,160,6.3
Sep,Arthropoda,Sunamphitoe pelagica,50m,1,0,410,0
Sep,Arthropoda,Sunamphitoe pelagica,50m,2,0,110,0
Sep,Arthropoda,Sunamphitoe pelagica,50m,3,3,90,33.3
Sep,Arthropoda,Sunamphitoe pelagica,50m,4,4,280,14.3
Sep,Arthropoda,Talitridae,2m,1,0,530,0
Sep,Arthropoda,Talitridae,2m,2,1,1300,0.8
Sep,Arthropoda,Talitridae,2m,3,2,1400,1.4
Sep,Arthropoda,Talitridae,2m,4,0,1680,0
Sep,Arthropoda,Talitridae,500m,1,0,160,0
Sep,Arthropoda,Talitridae,500m,2,0,80,0
Sep,Arthropoda,Talitridae,500m,3,0,440,0
Sep,Arthropoda,Talitridae,500m,4,0,160,0
Sep,Arthropoda,Talitridae,50m,1,0,410,0
Sep,Arthropoda,Talitridae,50m,2,0,110,0
Sep,Arthropoda,Talitridae,50m,3,0,90,0
Sep,Arthropoda,Talitridae,50m,4,0,280,0
Sep,Chordata,Abudefduf saxatilis,2m,1,0,530,0
Sep,Chordata,Abudefduf saxatilis,2m,2,0,1300,0
Sep,Chordata,Abudefduf saxatilis,2m,3,0,1400,0
Sep,Chordata,Abudefduf saxatilis,2m,4,0,1680,0
Sep,Chordata,Abudefduf saxatilis,500m,1,1,160,6.3
Sep,Chordata,Abudefduf saxatilis,500m,2,0,80,0
Sep,Chordata,Abudefduf saxatilis,500m,3,0,440,0
Sep,Chordata,Abudefduf saxatilis,500m,4,0,160,0
Sep,Chordata,Abudefduf saxatilis,50m,1,0,410,0
Sep,Chordata,Abudefduf saxatilis,50m,2,0,110,0
Sep,Chordata,Abudefduf saxatilis,50m,3,0,90,0
Sep,Chordata,Abudefduf saxatilis,50m,4,0,280,0
Sep,Chordata,Carangoides bartholomaei,2m,1,0,530,0
Sep,Chordata,Carangoides bartholomaei,2m,2,0,1300,0
Sep,Chordata,Carangoides bartholomaei,2m,3,0,1400,0
Sep,Chordata,Carangoides bartholomaei,2m,4,0,1680,0
Sep,Chordata,Carangoides bartholomaei,500m,1,0,160,0
Sep,Chordata,Carangoides bartholomaei,500m,2,0,80,0
Sep,Chordata,Carangoides bartholomaei,500m,3,0,440,0
Sep,Chordata,Carangoides bartholomaei,500m,4,0,160,0
Sep,Chordata,Carangoides bartholomaei,50m,1,0,410,0
Sep,Chordata,Carangoides bartholomaei,50m,2,0,110,0
Sep,Chordata,Carangoides bartholomaei,50m,3,0,90,0
Sep,Chordata,Carangoides bartholomaei,50m,4,0,280,0
Sep,Chordata,Histrio histrio,2m,1,0,530,0
Sep,Chordata,Histrio histrio,2m,2,0,1300,0
Sep,Chordata,Histrio histrio,2m,3,0,1400,0
Sep,Chordata,Histrio histrio,2m,4,0,1680,0
Sep,Chordata,Histrio histrio,500m,1,0,160,0
Sep,Chordata,Histrio histrio,500m,2,0,80,0
Sep,Chordata,Histrio histrio,500m,3,0,440,0
Sep,Chordata,Histrio histrio,500m,4,0,160,0
Sep,Chordata,Histrio histrio,50m,1,0,410,0
Sep,Chordata,Histrio histrio,50m,2,0,110,0
Sep,Chordata,Histrio histrio,50m,3,0,90,0
Sep,Chordata,Histrio histrio,50m,4,0,280,0
Sep,Chordata,Stephanolepis hispidus,2m,1,0,530,0
Sep,Chordata,Stephanolepis hispidus,2m,2,0,1300,0
Sep,Chordata,Stephanolepis hispidus,2m,3,0,1400,0
Sep,Chordata,Stephanolepis hispidus,2m,4,0,1680,0
Sep,Chordata,Stephanolepis hispidus,500m,1,0,160,0
Sep,Chordata,Stephanolepis hispidus,500m,2,0,80,0
Sep,Chordata,Stephanolepis hispidus,500m,3,0,440,0
Sep,Chordata,Stephanolepis hispidus,500m,4,0,160,0
Sep,Chordata,Stephanolepis hispidus,50m,1,0,410,0
Sep,Chordata,Stephanolepis hispidus,50m,2,0,110,0
Sep,Chordata,Stephanolepis hispidus,50m,3,0,90,0
Sep,Chordata,Stephanolepis hispidus,50m,4,0,280,0
Sep,Chordata,Syngnathus pelagicus,2m,1,0,530,0
Sep,Chordata,Syngnathus pelagicus,2m,2,0,1300,0
Sep,Chordata,Syngnathus pelagicus,2m,3,0,1400,0
Sep,Chordata,Syngnathus pelagicus,2m,4,0,1680,0
Sep,Chordata,Syngnathus pelagicus,500m,1,0,160,0
Sep,Chordata,Syngnathus pelagicus,500m,2,0,80,0
Sep,Chordata,Syngnathus pelagicus,500m,3,0,440,0
Sep,Chordata,Syngnathus pelagicus,500m,4,0,160,0
Sep,Chordata,Syngnathus pelagicus,50m,1,0,410,0
Sep,Chordata,Syngnathus pelagicus,50m,2,0,110,0
Sep,Chordata,Syngnathus pelagicus,50m,3,0,90,0
Sep,Chordata,Syngnathus pelagicus,50m,4,0,280,0
Sep,Mollusca,Litiopa melanostoma,2m,1,2,530,3.8
Sep,Mollusca,Litiopa melanostoma,2m,2,1,1300,0.8
Sep,Mollusca,Litiopa melanostoma,2m,3,0,1400,0
Sep,Mollusca,Litiopa melanostoma,2m,4,0,1680,0
Sep,Mollusca,Litiopa melanostoma,500m,1,1,160,6.3
Sep,Mollusca,Litiopa melanostoma,500m,2,6,80,75
Sep,Mollusca,Litiopa melanostoma,500m,3,24,440,54.5
Sep,Mollusca,Litiopa melanostoma,500m,4,1,160,6.3
Sep,Mollusca,Litiopa melanostoma,50m,1,19,410,46.3
Sep,Mollusca,Litiopa melanostoma,50m,2,2,110,18.2
Sep,Mollusca,Litiopa melanostoma,50m,3,14,90,155.6
Sep,Mollusca,Litiopa melanostoma,50m,4,18,280,64.3
Sep,Mollusca,Nudibranchia,2m,1,0,530,0
Sep,Mollusca,Nudibranchia,2m,2,0,1300,0
Sep,Mollusca,Nudibranchia,2m,3,0,1400,0
Sep,Mollusca,Nudibranchia,2m,4,0,1680,0
Sep,Mollusca,Nudibranchia,500m,1,0,160,0
Sep,Mollusca,Nudibranchia,500m,2,0,80,0
Sep,Mollusca,Nudibranchia,500m,3,0,440,0
Sep,Mollusca,Nudibranchia,500m,4,1,160,6.3
Sep,Mollusca,Nudibranchia,50m,1,0,410,0
Sep,Mollusca,Nudibranchia,50m,2,0,110,0
Sep,Mollusca,Nudibranchia,50m,3,0,90,0
Sep,Mollusca,Nudibranchia,50m,4,0,280,0
Sep,Nemathelminthes,Nematoda,2m,1,0,530,0
Sep,Nemathelminthes,Nematoda,2m,2,1,1300,0.8
Sep,Nemathelminthes,Nematoda,2m,3,0,1400,0
Sep,Nemathelminthes,Nematoda,2m,4,0,1680,0
Sep,Nemathelminthes,Nematoda,500m,1,0,160,0
Sep,Nemathelminthes,Nematoda,500m,2,0,80,0
Sep,Nemathelminthes,Nematoda,500m,3,0,440,0
Sep,Nemathelminthes,Nematoda,500m,4,0,160,0
Sep,Nemathelminthes,Nematoda,50m,1,0,410,0
Sep,Nemathelminthes,Nematoda,50m,2,0,110,0
Sep,Nemathelminthes,Nematoda,50m,3,0,90,0
Sep,Nemathelminthes,Nematoda,50m,4,1,280,3.6
Sep,Nemertea,Nemertea,2m,1,0,530,0
Sep,Nemertea,Nemertea,2m,2,0,1300,0
Sep,Nemertea,Nemertea,2m,3,0,1400,0
Sep,Nemertea,Nemertea,2m,4,0,1680,0
Sep,Nemertea,Nemertea,500m,1,1,160,6.3
Sep,Nemertea,Nemertea,500m,2,0,80,0
Sep,Nemertea,Nemertea,500m,3,0,440,0
Sep,Nemertea,Nemertea,500m,4,0,160,0
Sep,Nemertea,Nemertea,50m,1,0,410,0
Sep,Nemertea,Nemertea,50m,2,0,110,0
Sep,Nemertea,Nemertea,50m,3,0,90,0
Sep,Nemertea,Nemertea,50m,4,0,280,0
Oct,Annelida,Platynereis dumerilii,2m,1,315,693,454.5
Oct,Annelida,Platynereis dumerilii,2m,2,26,170,152.9
Oct,Annelida,Platynereis dumerilii,2m,3,11,685,16.1
Oct,Annelida,Platynereis dumerilii,2m,4,81,1905,42.5
Oct,Annelida,Platynereis dumerilii,500m,1,471,310,1519.4
Oct,Annelida,Platynereis dumerilii,500m,2,228,275,829.1
Oct,Annelida,Platynereis dumerilii,500m,3,362,592,611.5
Oct,Annelida,Platynereis dumerilii,500m,4,239,480,497.9
Oct,Annelida,Platynereis dumerilii,50m,1,192,213,901.4
Oct,Annelida,Platynereis dumerilii,50m,2,171,395,432.9
Oct,Annelida,Platynereis dumerilii,50m,3,270,310,871
Oct,Annelida,Platynereis dumerilii,50m,4,101,505,200
Oct,Arthropoda,Biancolina brassicacephala,2m,1,11,693,15.9
Oct,Arthropoda,Biancolina brassicacephala,2m,2,0,170,0
Oct,Arthropoda,Biancolina brassicacephala,2m,3,1,685,1.5
Oct,Arthropoda,Biancolina brassicacephala,2m,4,0,1905,0
Oct,Arthropoda,Biancolina brassicacephala,500m,1,10,310,32.3
Oct,Arthropoda,Biancolina brassicacephala,500m,2,5,275,18.2
Oct,Arthropoda,Biancolina brassicacephala,500m,3,9,592,15.2
