Month,Phyla,Taxa,Zone,Site,N,SarGr,Nkg
Oct,Arthropoda,Biancolina brassicacephala,500m,4,8,480,16.7
Oct,Arthropoda,Biancolina brassicacephala,50m,1,3,213,14.1
Oct,Arthropoda,Biancolina brassicacephala,50m,2,7,395,17.7
Oct,Arthropoda,Biancolina brassicacephala,50m,3,4,310,12.9
Oct,Arthropoda,Biancolina brassicacephala,50m,4,1,505,2
Oct,Arthropoda,Carpias sp,2m,1,22,693,31.7
Oct,Arthropoda,Carpias sp,2m,2,0,170,0
Oct,Arthropoda,Carpias sp,2m,3,2,685,2.9
Oct,Arthropoda,Carpias sp,2m,4,2,1905,1
Oct,Arthropoda,Carpias sp,500m,1,56,310,180.6
Oct,Arthropoda,Carpias sp,500m,2,10,275,36.4
Oct,Arthropoda,Carpias sp,500m,3,10,592,16.9
Oct,Arthropoda,Carpias sp,500m,4,8,480,16.7
Oct,Arthropoda,Carpias sp,50m,1,18,213,84.5
Oct,Arthropoda,Carpias sp,50m,2,45,395,113.9
Oct,Arthropoda,Carpias sp,50m,3,25,310,80.6
Oct,Arthropoda,Carpias sp,50m,4,1,505,2
Oct,Arthropoda,Hyale sp,2m,1,0,693,0
Oct,Arthropoda,Hyale sp,2m,2,0,170,0
Oct,Arthropoda,Hyale sp,2m,3,0,685,0
Oct,Arthropoda,Hyale sp,2m,4,0,1905,0
Oct,Arthropoda,Hyale sp,500m,1,2,310,6.5
Oct,Arthropoda,Hyale sp,500m,2,3,275,10.9
Oct,Arthropoda,Hyale sp,500m,3,4,592,6.8
Oct,Arthropoda,Hyale sp,500m,4,2,480,4.2
Oct,Arthropoda,Hyale sp,50m,1,0,213,0
Oct,Arthropoda,Hyale sp,50m,2,1,395,2.5
Oct,Arthropoda,Hyale sp,50m,3,0,310,0
Oct,Arthropoda,Hyale sp,50m,4,0,505,0
Oct,Arthropoda,Latreutes fucorum,2m,1,145,693,209.2
Oct,Arthropoda,Latreutes fucorum,2m,2,4,170,23.5
Oct,Arthropoda,Latreutes fucorum,2m,3,3,685,4.4
Oct,Arthropoda,Latreutes fucorum,2m,4,2,1905,1
Oct,Arthropoda,Latreutes fucorum,500m,1,101,310,325.8
Oct,Arthropoda,Latreutes fucorum,500m,2,82,275,298.2
Oct,Arthropoda,Latreutes fucorum,500m,3,70,592,118.2
Oct,Arthropoda,Latreutes fucorum,500m,4,51,480,106.3
Oct,Arthropoda,Latreutes fucorum,50m,1,50,213,234.7
Oct,Arthropoda,Latreutes fucorum,50m,2,93,395,235.4
Oct,Arthropoda,Latreutes fucorum,50m,3,30,310,96.8
Oct,Arthropoda,Latreutes fucorum,50m,4,17,505,33.7
Oct,Arthropoda,Leander ternuicornis,2m,1,2,693,2.9
Oct,Arthropoda,Leander ternuicornis,2m,2,0,170,0
Oct,Arthropoda,Leander ternuicornis,2m,3,0,685,0
Oct,Arthropoda,Leander ternuicornis,2m,4,0,1905,0
Oct,Arthropoda,Leander ternuicornis,500m,1,2,310,6.5
Oct,Arthropoda,Leander ternuicornis,500m,2,15,275,54.5
Oct,Arthropoda,Leander ternuicornis,500m,3,7,592,11.8
Oct,Arthropoda,Leander ternuicornis,500m,4,9,480,18.8
Oct,Arthropoda,Leander ternuicornis,50m,1,1,213,4.7
Oct,Arthropoda,Leander ternuicornis,50m,2,12,395,30.4
Oct,Arthropoda,Leander ternuicornis,50m,3,1,310,3.2
Oct,Arthropoda,Leander ternuicornis,50m,4,8,505,15.8
Oct,Arthropoda,Nototropis minikoi,2m,1,0,693,0
Oct,Arthropoda,Nototropis minikoi,2m,2,9,170,52.9
Oct,Arthropoda,Nototropis minikoi,2m,3,6,685,8.8
Oct,Arthropoda,Nototropis minikoi,2m,4,2,1905,1
Oct,Arthropoda,Nototropis minikoi,500m,1,0,310,0
Oct,Arthropoda,Nototropis minikoi,500m,2,5,275,18.2
Oct,Arthropoda,Nototropis minikoi,500m,3,0,592,0
Oct,Arthropoda,Nototropis minikoi,500m,4,0,480,0
Oct,Arthropoda,Nototropis minikoi,50m,1,3,213,14.1
Oct,Arthropoda,Nototropis minikoi,50m,2,5,395,12.7
Oct,Arthropoda,Nototropis minikoi,50m,3,5,310,16.1
Oct,Arthropoda,Nototropis minikoi,50m,4,2,505,4
Oct,Arthropoda,Portunus sayi,2m,1,5,693,7.2
Oct,Arthropoda,Portunus sayi,2m,2,0,170,0
Oct,Arthropoda,Portunus sayi,2m,3,0,685,0
Oct,Arthropoda,Portunus sayi,2m,4,0,1905,0
Oct,Arthropoda,Portunus sayi,500m,1,3,310,9.7
Oct,Arthropoda,Portunus sayi,500m,2,1,275,3.6
Oct,Arthropoda,Portunus sayi,500m,3,0,592,0
Oct,Arthropoda,Portunus sayi,500m,4,0,480,0
Oct,Arthropoda,Portunus sayi,50m,1,2,213,9.4
Oct,Arthropoda,Portunus sayi,50m,2,6,395,15.2
Oct,Arthropoda,Portunus sayi,50m,3,3,310,9.7
Oct,Arthropoda,Portunus sayi,50m,4,0,505,0
Oct,Arthropoda,Probopyrinella latreuticola,2m,1,14,693,20.2
Oct,Arthropoda,Probopyrinella latreuticola,2m,2,1,170,5.9
Oct,Arthropoda,Probopyrinella latreuticola,2m,3,0,685,0
Oct,Arthropoda,Probopyrinella latreuticola,2m,4,1,1905,0.5
Oct,Arthropoda,Probopyrinella latreuticola,500m,1,7,310,22.6
Oct,Arthropoda,Probopyrinella latreuticola,500m,2,2,275,7.3
Oct,Arthropoda,Probopyrinella latreuticola,500m,3,0,592,0
Oct,Arthropoda,Probopyrinella latreuticola,500m,4,4,480,8.3
Oct,Arthropoda,Probopyrinella latreuticola,50m,1,7,213,32.9
Oct,Arthropoda,Probopyrinella latreuticola,50m,2,7,395,17.7
Oct,Arthropoda,Probopyrinella latreuticola,50m,3,0,310,0
Oct,Arthropoda,Probopyrinella latreuticola,50m,4,0,505,0
Oct,Arthropoda,Pycnogonidae,2m,1,7,693,10.1
Oct,Arthropoda,Pycnogonidae,2m,2,0,170,0
Oct,Arthropoda,Pycnogonidae,2m,3,0,685,0
Oct,Arthropoda,Pycnogonidae,2m,4,1,1905,0.5
Oct,Arthropoda,Pycnogonidae,500m,1,1,310,3.2
Oct,Arthropoda,Pycnogonidae,500m,2,1,275,3.6
Oct,Arthropoda,Pycnogonidae,500m,3,3,592,5.1
Oct,Arthropoda,Pycnogonidae,500m,4,1,480,2.1
Oct,Arthropoda,Pycnogonidae,50m,1,2,213,9.4
Oct,Arthropoda,Pycnogonidae,50m,2,3,395,7.6
Oct,Arthropoda,Pycnogonidae,50m,3,1,310,3.2
Oct,Arthropoda,Pycnogonidae,50m,4,1,505,2
Oct,Arthropoda,Sunamphitoe pelagica,2m,1,0,693,0
Oct,Arthropoda,Sunamphitoe pelagica,2m,2,0,170,0
Oct,Arthropoda,Sunamphitoe pelagica,2m,3,0,685,0
Oct,Arthropoda,Sunamphitoe pelagica,2m,4,0,1905,0
Oct,Arthropoda,Sunamphitoe pelagica,500m,1,0,310,0
Oct,Arthropoda,Sunamphitoe pelagica,500m,2,2,275,7.3
Oct,Arthropoda,Sunamphitoe pelagica,500m,3,0,592,0
Oct,Arthropoda,Sunamphitoe pelagica,500m,4,0,480,0
Oct,Arthropoda,Sunamphitoe pelagica,50m,1,0,213,0
Oct,Arthropoda,Sunamphitoe pelagica,50m,2,0,395,0
Oct,Arthropoda,Sunamphitoe pelagica,50m,3,0,310,0
Oct,Arthropoda,Sunamphitoe pelagica,50m,4,0,505,0
Oct,Arthropoda,Talitridae,2m,1,0,693,0
Oct,Arthropoda,Talitridae,2m,2,0,170,0
Oct,Arthropoda,Talitridae,2m,3,0,685,0
Oct,Arthropoda,Talitridae,2m,4,0,1905,0
Oct,Arthropoda,Talitridae,500m,1,0,310,0
Oct,Arthropoda,Talitridae,500m,2,0,275,0
Oct,Arthropoda,Talitridae,500m,3,0,592,0
Oct,Arthropoda,Talitridae,500m,4,0,480,0
Oct,Arthropoda,Talitridae,50m,1,0,213,0
Oct,Arthropoda,Talitridae,50m,2,3,395,7.6
Oct,Arthropoda,Talitridae,50m,3,0,310,0
Oct,Arthropoda,Talitridae,50m,4,0,505,0
Oct,Arthropoda,Zeuxo sp,2m,1,0,693,0
Oct,Arthropoda,Zeuxo sp,2m,2,0,170,0
Oct,Arthropoda,Zeuxo sp,2m,3,0,685,0
Oct,Arthropoda,Zeuxo sp,2m,4,0,1905,0
Oct,Arthropoda,Zeuxo sp,500m,1,0,310,0
Oct,Arthropoda,Zeuxo sp,500m,2,0,275,0
Oct,Arthropoda,Zeuxo sp,500m,3,0,592,0
Oct,Arthropoda,Zeuxo sp,500m,4,0,480,0
Oct,Arthropoda,Zeuxo sp,50m,1,0,213,0
Oct,Arthropoda,Zeuxo sp,50m,2,1,395,2.5
Oct,Arthropoda,Zeuxo sp,50m,3,0,310,0
Oct,Arthropoda,Zeuxo sp,50m,4,0,505,0
Oct,Chordata,Abudefduf saxatilis,2m,1,0,693,0
Oct,Chordata,Abudefduf saxatilis,2m,2,0,170,0
Oct,Chordata,Abudefduf saxatilis,2m,3,0,685,0
Oct,Chordata,Abudefduf saxatilis,2m,4,0,1905,0
Oct,Chordata,Abudefduf saxatilis,500m,1,0,310,0
Oct,Chordata,Abudefduf saxatilis,500m,2,0,275,0
Oct,Chordata,Abudefduf saxatilis,500m,3,0,592,0
Oct,Chordata,Abudefduf saxatilis,500m,4,0,480,0
Oct,Chordata,Abudefduf saxatilis,50m,1,0,213,0
Oct,Chordata,Abudefduf saxatilis,50m,2,0,395,0
Oct,Chordata,Abudefduf saxatilis,50m,3,0,310,0
Oct,Chordata,Abudefduf saxatilis,50m,4,0,505,0
Oct,Chordata,Carangoides bartholomaei,2m,1,0,693,0
Oct,Chordata,Carangoides bartholomaei,2m,2,0,170,0
Oct,Chordata,Carangoides bartholomaei,2m,3,0,685,0
Oct,Chordata,Carangoides bartholomaei,2m,4,0,1905,0
Oct,Chordata,Carangoides bartholomaei,500m,1,0,310,0
Oct,Chordata,Carangoides bartholomaei,500m,2,0,275,0
Oct,Chordata,Carangoides bartholomaei,500m,3,0,592,0
Oct,Chordata,Carangoides bartholomaei,500m,4,0,480,0
Oct,Chordata,Carangoides bartholomaei,50m,1,0,213,0
Oct,Chordata,Carangoides bartholomaei,50m,2,0,395,0
Oct,Chordata,Carangoides bartholomaei,50m,3,0,310,0
Oct,Chordata,Carangoides bartholomaei,50m,4,0,505,0
Oct,Chordata,Histrio histrio,2m,1,0,693,0
Oct,Chordata,Histrio histrio,2m,2,0,170,0
Oct,Chordata,Histrio histrio,2m,3,0,685,0
Oct,Chordata,Histrio histrio,2m,4,0,1905,0
Oct,Chordata,Histrio histrio,500m,1,0,310,0
Oct,Chordata,Histrio histrio,500m,2,0,275,0
Oct,Chordata,Histrio histrio,500m,3,0,592,0
Oct,Chordata,Histrio histrio,500m,4,0,480,0
Oct,Chordata,Histrio histrio,50m,1,0,213,0
Oct,Chordata,Histrio histrio,50m,2,0,395,0
Oct,Chordata,Histrio histrio,50m,3,0,310,0
Oct,Chordata,Histrio histrio,50m,4,0,505,0
Oct,Chordata,Stephanolepis hispidus,2m,1,0,693,0
Oct,Chordata,Stephanolepis hispidus,2m,2,0,170,0
Oct,Chordata,Stephanolepis hispidus,2m,3,0,685,0
Oct,Chordata,Stephanolepis hispidus,2m,4,0,1905,0
Oct,Chordata,Stephanolepis hispidus,500m,1,0,310,0
Oct,Chordata,Stephanolepis hispidus,500m,2,0,275,0
Oct,Chordata,Stephanolepis hispidus,500m,3,0,592,0
Oct,Chordata,Stephanolepis hispidus,500m,4,0,480,0
Oct,Chordata,Stephanolepis hispidus,50m,1,0,213,0
Oct,Chordata,Stephanolepis hispidus,50m,2,0,395,0
Oct,Chordata,Stephanolepis hispidus,50m,3,0,310,0
Oct,Chordata,Stephanolepis hispidus,50m,4,0,505,0
Oct,Chordata,Syngnathus pelagicus,2m,1,0,693,0
Oct,Chordata,Syngnathus pelagicus,2m,2,0,170,0
Oct,Chordata,Syngnathus pelagicus,2m,3,0,685,0
Oct,Chordata,Syngnathus pelagicus,2m,4,0,1905,0
Oct,Chordata,Syngnathus pelagicus,500m,1,0,310,0
Oct,Chordata,Syngnathus pelagicus,500m,2,0,275,0
Oct,Chordata,Syngnathus pelagicus,500m,3,0,592,0
Oct,Chordata,Syngnathus pelagicus,500m,4,0,480,0
Oct,Chordata,Syngnathus pelagicus,50m,1,0,213,0
Oct,Chordata,Syngnathus pelagicus,50m,2,0,395,0
Oct,Chordata,Syngnathus pelagicus,50m,3,0,310,0
Oct,Chordata,Syngnathus pelagicus,50m,4,0,505,0
Oct,Mollusca,Bivalvia,2m,1,0,693,0
Oct,Mollusca,Bivalvia,2m,2,0,170,0
Oct,Mollusca,Bivalvia,2m,3,0,685,0
Oct,Mollusca,Bivalvia,2m,4,0,1905,0
Oct,Mollusca,Bivalvia,500m,1,0,310,0
Oct,Mollusca,Bivalvia,500m,2,2,275,7.3
Oct,Mollusca,Bivalvia,500m,3,0,592,0
Oct,Mollusca,Bivalvia,500m,4,0,480,0
Oct,Mollusca,Bivalvia,50m,1,0,213,0
Oct,Mollusca,Bivalvia,50m,2,0,395,0
Oct,Mollusca,Bivalvia,50m,3,0,310,0
Oct,Mollusca,Bivalvia,50m,4,0,505,0
Oct,Mollusca,Litiopa melanostoma,2m,1,82,693,118.3
Oct,Mollusca,Litiopa melanostoma,2m,2,0,170,0
Oct,Mollusca,Litiopa melanostoma,2m,3,7,685,10.2
Oct,Mollusca,Litiopa melanostoma,2m,4,0,1905,0
Oct,Mollusca,Litiopa melanostoma,500m,1,48,310,154.8
Oct,Mollusca,Litiopa melanostoma,500m,2,37,275,134.5
Oct,Mollusca,Litiopa melanostoma,500m,3,41,592,69.3
Oct,Mollusca,Litiopa melanostoma,500m,4,45,480,93.8
Oct,Mollusca,Litiopa melanostoma,50m,1,8,213,37.6
Oct,Mollusca,Litiopa melanostoma,50m,2,28,395,70.9
Oct,Mollusca,Litiopa melanostoma,50m,3,82,310,264.5
Oct,Mollusca,Litiopa melanostoma,50m,4,84,505,166.3
Oct,Mollusca,Scyllaea pelagica,2m,1,3,693,4.3
Oct,Mollusca,Scyllaea pelagica,2m,2,0,170,0
Oct,Mollusca,Scyllaea pelagica,2m,3,0,685,0
Oct,Mollusca,Scyllaea pelagica,2m,4,0,1905,0
Oct,Mollusca,Scyllaea pelagica,500m,1,1,310,3.2
Oct,Mollusca,Scyllaea pelagica,500m,2,0,275,0
Oct,Mollusca,Scyllaea pelagica,500m,3,1,592,1.7
Oct,Mollusca,Scyllaea pelagica,500m,4,1,480,2.1
Oct,Mollusca,Scyllaea pelagica,50m,1,2,213,9.4
Oct,Mollusca,Scyllaea pelagica,50m,2,0,395,0
Oct,Mollusca,Scyllaea pelagica,50m,3,0,310,0
Oct,Mollusca,Scyllaea pelagica,50m,4,0,505,0
Oct,Nemathelminthes,Nematoda,2m,1,0,693,0
Oct,Nemathelminthes,Nematoda,2m,2,1,170,5.9
Oct,Nemathelminthes,Nematoda,2m,3,0,685,0
Oct,Nemathelminthes,Nematoda,2m,4,0,1905,0
Oct,Nemathelminthes,Nematoda,500m,1,0,310,0
Oct,Nemathelminthes,Nematoda,500m,2,0,275,0
Oct,Nemathelminthes,Nematoda,500m,3,0,592,0
Oct,Nemathelminthes,Nematoda,500m,4,1,480,2.1
Oct,Nemathelminthes,Nematoda,50m,1,0,213,0
Oct,Nemathelminthes,Nematoda,50m,2,0,395,0
Oct,Nemathelminthes,Nematoda,50m,3,0,310,0
Oct,Nemathelminthes,Nematoda,50m,4,0,505,0
Oct,Nemertea,Nemertea,2m,1,3,693,4.3
Oct,Nemertea,Nemertea,2m,2,0,170,0
Oct,Nemertea,Nemertea,2m,3,0,685,0
Oct,Nemertea,Nemertea,2m,4,0,1905,0
Oct,Nemertea,Nemertea,500m,1,2,310,6.5
Oct,Nemertea,Nemertea,500m,2,0,275,0
Oct,Nemertea,Nemertea,500m,3,8,592,13.5
Oct,Nemertea,Nemertea,500m,4,9,480,18.8
Oct,Nemertea,Nemertea,50m,1,1,213,4.7
Oct,Nemertea,Nemertea,50m,2,0,395,0
Oct,Nemertea,Nemertea,50m,3,4,310,12.9
Oct,Nemertea,Nemertea,50m,4,5,505,9.9
Oct,Sipuncula,Sipinculid,2m,1,1,693,1.4
Oct,Sipuncula,Sipinculid,2m,2,0,170,0
Oct,Sipuncula,Sipinculid,2m,3,0,685,0
Oct,Sipuncula,Sipinculid,2m,4,1,1905,0.5
Oct,Sipuncula,Sipinculid,500m,1,0,310,0
Oct,Sipuncula,Sipinculid,500m,2,2,275,7.3
Oct,Sipuncula,Sipinculid,500m,3,0,592,0
Oct,Sipuncula,Sipinculid,500m,4,0,480,0
Oct,Sipuncula,Sipinculid,50m,1,0,213,0
Oct,Sipuncula,Sipinculid,50m,2,0,395,0
Oct,Sipuncula,Sipinculid,50m,3,0,310,0
Oct,Sipuncula,Sipinculid,50m,4,0,505,0
Nov,Annelida,Platynereis dumerilii,2m,1,307,179,1715.1
Nov,Annelida,Platynereis dumerilii,2m,2,119,195,610.3
Nov,Annelida,Platynereis dumerilii,2m,3,76,152,500
Nov,Annelida,Platynereis dumerilii,2m,4,127,63,2015.9
Nov,Annelida,Platynereis dumerilii,500m,1,290,86,3372.1
Nov,Annelida,Platynereis dumerilii,500m,2,70,185,378.4
Nov,Annelida,Platynereis dumerilii,500m,3,96,161,596.3
Nov,Annelida,Platynereis dumerilii,500m,4,87,161,540.4
Nov,Annelida,Platynereis dumerilii,50m,1,71,62,1145.2
Nov,Annelida,Platynereis dumerilii,50m,2,33,96,343.8
Nov,Annelida,Platynereis dumerilii,50m,3,70,183,382.5
Nov,Annelida,Platynereis dumerilii,50m,4,58,88,659.1
Nov,Arthropoda,Ampelisca sp,2m,1,0,179,0
Nov,Arthropoda,Ampelisca sp,2m,2,0,195,0
Nov,Arthropoda,Ampelisca sp,2m,3,0,152,0
Nov,Arthropoda,Ampelisca sp,2m,4,1,63,15.9
Nov,Arthropoda,Ampelisca sp,500m,1,0,86,0
Nov,Arthropoda,Ampelisca sp,500m,2,0,185,0
Nov,Arthropoda,Ampelisca sp,500m,3,0,161,0
Nov,Arthropoda,Ampelisca sp,500m,4,0,161,0
Nov,Arthropoda,Ampelisca sp,50m,1,0,62,0
Nov,Arthropoda,Ampelisca sp,50m,2,0,96,0
Nov,Arthropoda,Ampelisca sp,50m,3,0,183,0
Nov,Arthropoda,Ampelisca sp,50m,4,0,88,0
Nov,Arthropoda,Biancolina brassicacephala,2m,1,34,179,189.9
